Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (58) list -> list . , space VARNAME space

    NEWLINE         reduce using rule 61 (declist -> declist nl VARNAME SPACES list .)
    SPACES          reduce using rule 61 (declist -> declist nl VARNAME SPACES list .)
    }               reduce using rule 61 (declist -> declist nl VARNAME SPACES list .)
    ,               shift and go to state 57


state 169

    (62) declist -> declist nl VARNAME STARS SPACES . list
    (57) list -> . VARNAME space
    (58) list -> . list , space VARNAME space

    VARNAME         shift and go to state 37

    list                           shift and go to state 180

state 170

    (26) stmt -> VARNAME space = space MALLOC ( ) .

    NEWLINE         reduce using rule 26 (stmt -> VARNAME space = space MALLOC ( ) .)
    SPACES          reduce using rule 26 (stmt -> VARNAME space = space MALLOC ( ) .)
    $end            reduce using rule 26 (stmt -> VARNAME space = space MALLOC ( ) .)
    }               reduce using rule 26 (stmt -> VARNAME space = space MALLOC ( ) .)


state 171

    (45) funcargs -> ( space arglist space . )
    (42) arglist -> arglist space . , space VARNAME
    (43) arglist -> arglist space . , space & VARNAME

    )               shift and go to state 181
    ,               shift and go to state 182


state 172

    (41) arglist -> & VARNAME .

    SPACES          reduce using rule 41 (arglist -> & VARNAME .)
    )               reduce using rule 41 (arglist -> & VARNAME .)
    ,               reduce using rule 41 (arglist -> & VARNAME .)


state 173

    (32) stmt -> IF SPACES boolexp SPACES GOTO SPACES NUMBER .

    NEWLINE         reduce using rule 32 (stmt -> IF SPACES boolexp SPACES GOTO SPACES NUMBER .)
    SPACES          reduce using rule 32 (stmt -> IF SPACES boolexp SPACES GOTO SPACES NUMBER .)
    $end            reduce using rule 32 (stmt -> IF SPACES boolexp SPACES GOTO SPACES NUMBER .)
    }               reduce using rule 32 (stmt -> IF SPACES boolexp SPACES GOTO SPACES NUMBER .)


state 174

    (7) boolop -> space = = space .

    VARNAME         reduce using rule 7 (boolop -> space = = space .)
    NUMBER          reduce using rule 7 (boolop -> space = = space .)


state 175

    (8) boolop -> space ! = space .

    VARNAME         reduce using rule 8 (boolop -> space ! = space .)
    NUMBER          reduce using rule 8 (boolop -> space ! = space .)


state 176

    (33) stmt -> IF SPACES VARNAME SPACES GOTO SPACES NUMBER .

    NEWLINE         reduce using rule 33 (stmt -> IF SPACES VARNAME SPACES GOTO SPACES NUMBER .)
    SPACES          reduce using rule 33 (stmt -> IF SPACES VARNAME SPACES GOTO SPACES NUMBER .)
    $end            reduce using rule 33 (stmt -> IF SPACES VARNAME SPACES GOTO SPACES NUMBER .)
    }               reduce using rule 33 (stmt -> IF SPACES VARNAME SPACES GOTO SPACES NUMBER .)


state 177

    (53) func -> func nl VARNAME funcparams spnl { spnl funcbody spnl } .

    NEWLINE         reduce using rule 53 (func -> func nl VARNAME funcparams spnl { spnl funcbody spnl } .)


state 178

    (39) funcbody -> funcbody stmtnl stmt .

    NEWLINE         reduce using rule 39 (funcbody -> funcbody stmtnl stmt .)
    SPACES          reduce using rule 39 (funcbody -> funcbody stmtnl stmt .)
    }               reduce using rule 39 (funcbody -> funcbody stmtnl stmt .)


state 179

    (48) paramlist -> paramlist space , space VARNAME . SPACES VARNAME
    (49) paramlist -> paramlist space , space VARNAME . STARS SPACES VARNAME

    SPACES          shift and go to state 183
    STARS           shift and go to state 184


state 180

    (62) declist -> declist nl VARNAME STARS SPACES list .
    (58) list -> list . , space VARNAME space

    NEWLINE         reduce using rule 62 (declist -> declist nl VARNAME STARS SPACES list .)
    SPACES          reduce using rule 62 (declist -> declist nl VARNAME STARS SPACES list .)
    }               reduce using rule 62 (declist -> declist nl VARNAME STARS SPACES list .)
    ,               shift and go to state 57


state 181

    (45) funcargs -> ( space arglist space ) .

    NEWLINE         reduce using rule 45 (funcargs -> ( space arglist space ) .)
    SPACES          reduce using rule 45 (funcargs -> ( space arglist space ) .)
    $end            reduce using rule 45 (funcargs -> ( space arglist space ) .)
    }               reduce using rule 45 (funcargs -> ( space arglist space ) .)


state 182

    (42) arglist -> arglist space , . space VARNAME
    (43) arglist -> arglist space , . space & VARNAME
    (1) space -> .
    (2) space -> . SPACES

    VARNAME         reduce using rule 1 (space -> .)
    &               reduce using rule 1 (space -> .)
    SPACES          shift and go to state 6

    space                          shift and go to state 185

state 183

    (48) paramlist -> paramlist space , space VARNAME SPACES . VARNAME

    VARNAME         shift and go to state 186


state 184

    (49) paramlist -> paramlist space , space VARNAME STARS . SPACES VARNAME

    SPACES          shift and go to state 187


state 185

    (42) arglist -> arglist space , space . VARNAME
    (43) arglist -> arglist space , space . & VARNAME

    VARNAME         shift and go to state 188
    &               shift and go to state 189


state 186

    (48) paramlist -> paramlist space , space VARNAME SPACES VARNAME .

    SPACES          reduce using rule 48 (paramlist -> paramlist space , space VARNAME SPACES VARNAME .)
    )               reduce using rule 48 (paramlist -> paramlist space , space VARNAME SPACES VARNAME .)
    ,               reduce using rule 48 (paramlist -> paramlist space , space VARNAME SPACES VARNAME .)


state 187

    (49) paramlist -> paramlist space , space VARNAME STARS SPACES . VARNAME

    VARNAME         shift and go to state 190


state 188

    (42) arglist -> arglist space , space VARNAME .

    SPACES          reduce using rule 42 (arglist -> arglist space , space VARNAME .)
    )               reduce using rule 42 (arglist -> arglist space , space VARNAME .)
    ,               reduce using rule 42 (arglist -> arglist space , space VARNAME .)


state 189

    (43) arglist -> arglist space , space & . VARNAME

    VARNAME         shift and go to state 191


state 190

    (49) paramlist -> paramlist space , space VARNAME STARS SPACES VARNAME .

    SPACES          reduce using rule 49 (paramlist -> paramlist space , space VARNAME STARS SPACES VARNAME .)
    )               reduce using rule 49 (paramlist -> paramlist space , space VARNAME STARS SPACES VARNAME .)
    ,               reduce using rule 49 (paramlist -> paramlist space , space VARNAME STARS SPACES VARNAME .)


state 191

    (43) arglist -> arglist space , space & VARNAME .

    SPACES          reduce using rule 43 (arglist -> arglist space , space & VARNAME .)
    )               reduce using rule 43 (arglist -> arglist space , space & VARNAME .)
    ,               reduce using rule 43 (arglist -> arglist space , space & VARNAME .)

